Data,Indicador,Valor
2001-05-01,IPCA,0.41
2001-05-01,SELIC,1.34
2001-06-01,IPCA,0.52
2001-06-01,SELIC,1.27
2001-07-01,IPCA,1.33
2001-07-01,SELIC,1.5
2001-08-01,IPCA,0.7
2001-08-01,SELIC,1.6
2001-09-01,IPCA,0.28
2001-09-01,SELIC,1.32
2001-10-01,IPCA,0.83
2001-10-01,SELIC,1.53
2001-11-01,IPCA,0.71
2001-11-01,SELIC,1.39
2001-12-01,IPCA,0.65
2001-12-01,SELIC,1.39
2002-01-01,IPCA,0.52
2002-01-01,SELIC,1.53
2002-02-01,IPCA,0.36
2002-02-01,SELIC,1.25
2002-03-01,IPCA,0.6
2002-03-01,SELIC,1.37
2002-04-01,IPCA,0.8
2002-04-01,SELIC,1.48
2002-05-01,IPCA,0.21
2002-05-01,SELIC,1.41
2002-06-01,IPCA,0.42
2002-06-01,SELIC,1.33
2002-07-01,IPCA,1.19
2002-07-01,SELIC,1.54
2002-08-01,IPCA,0.65
2002-08-01,SELIC,1.44
2002-09-01,IPCA,0.72
2002-09-01,SELIC,1.38
2002-10-01,IPCA,1.31
2002-10-01,SELIC,1.65
2002-11-01,IPCA,3.02
2002-11-01,SELIC,1.54
2002-12-01,IPCA,2.1
2002-12-01,SELIC,1.74
2003-01-01,IPCA,2.25
2003-01-01,SELIC,1.97
2003-02-01,IPCA,1.57
2003-02-01,SELIC,1.83
2003-03-01,IPCA,1.23
2003-03-01,SELIC,1.78
2003-04-01,IPCA,0.97
2003-04-01,SELIC,1.87
2003-05-01,IPCA,0.61
2003-05-01,SELIC,1.97
2003-06-01,IPCA,-0.15
2003-06-01,SELIC,1.86
2003-07-01,IPCA,0.2
2003-07-01,SELIC,2.08
2003-08-01,IPCA,0.34
2003-08-01,SELIC,1.77
2003-09-01,IPCA,0.78
2003-09-01,SELIC,1.68
2003-10-01,IPCA,0.29
2003-10-01,SELIC,1.64
2003-11-01,IPCA,0.34
2003-11-01,SELIC,1.34
2003-12-01,IPCA,0.52
2003-12-01,SELIC,1.37
2004-01-01,IPCA,0.76
2004-01-01,SELIC,1.27
2004-02-01,IPCA,0.61
2004-02-01,SELIC,1.08
2004-03-01,IPCA,0.47
2004-03-01,SELIC,1.38
2004-04-01,IPCA,0.37
2004-04-01,SELIC,1.18
2004-05-01,IPCA,0.51
2004-05-01,SELIC,1.23
2004-06-01,IPCA,0.71
2004-06-01,SELIC,1.23
2004-07-01,IPCA,0.91
2004-07-01,SELIC,1.29
2004-08-01,IPCA,0.69
2004-08-01,SELIC,1.29
2004-09-01,IPCA,0.33
2004-09-01,SELIC,1.25
2004-10-01,IPCA,0.44
2004-10-01,SELIC,1.21
2004-11-01,IPCA,0.69
2004-11-01,SELIC,1.25
2004-12-01,IPCA,0.86
2004-12-01,SELIC,1.48
2005-01-01,IPCA,0.58
2005-01-01,SELIC,1.38
2005-02-01,IPCA,0.59
2005-02-01,SELIC,1.22
2005-03-01,IPCA,0.61
2005-03-01,SELIC,1.53
2005-04-01,IPCA,0.87
2005-04-01,SELIC,1.41
2005-05-01,IPCA,0.49
2005-05-01,SELIC,1.5
2005-06-01,IPCA,-0.02
2005-06-01,SELIC,1.59
2005-07-01,IPCA,0.25
2005-07-01,SELIC,1.51
2005-08-01,IPCA,0.17
2005-08-01,SELIC,1.66
2005-09-01,IPCA,0.35
2005-09-01,SELIC,1.5
2005-10-01,IPCA,0.75
2005-10-01,SELIC,1.41
2005-11-01,IPCA,0.55
2005-11-01,SELIC,1.38
2005-12-01,IPCA,0.36
2005-12-01,SELIC,1.47
2006-01-01,IPCA,0.59
2006-01-01,SELIC,1.43
2006-02-01,IPCA,0.41
2006-02-01,SELIC,1.15
2006-03-01,IPCA,0.43
2006-03-01,SELIC,1.42
2006-04-01,IPCA,0.21
2006-04-01,SELIC,1.08
2006-05-01,IPCA,0.1
2006-05-01,SELIC,1.28
2006-06-01,IPCA,-0.21
2006-06-01,SELIC,1.18
2006-07-01,IPCA,0.19
2006-07-01,SELIC,1.17
2006-08-01,IPCA,0.05
2006-08-01,SELIC,1.26
2006-09-01,IPCA,0.21
2006-09-01,SELIC,1.06
2006-10-01,IPCA,0.33
2006-10-01,SELIC,1.09
2006-11-01,IPCA,0.31
2006-11-01,SELIC,1.02
2006-12-01,IPCA,0.48
2006-12-01,SELIC,0.99
2007-01-01,IPCA,0.44
2007-01-01,SELIC,1.08
2007-02-01,IPCA,0.44
2007-02-01,SELIC,0.87
2007-03-01,IPCA,0.37
2007-03-01,SELIC,1.05
2007-04-01,IPCA,0.25
2007-04-01,SELIC,0.94
2007-05-01,IPCA,0.28
2007-05-01,SELIC,1.03
2007-06-01,IPCA,0.28
2007-06-01,SELIC,0.91
2007-07-01,IPCA,0.24
2007-07-01,SELIC,0.97
2007-08-01,IPCA,0.47
2007-08-01,SELIC,0.99
2007-09-01,IPCA,0.18
2007-09-01,SELIC,0.8
2007-10-01,IPCA,0.3
2007-10-01,SELIC,0.93
2007-11-01,IPCA,0.38
2007-11-01,SELIC,0.84
2007-12-01,IPCA,0.74
2007-12-01,SELIC,0.84
2008-01-01,IPCA,0.54
2008-01-01,SELIC,0.93
2008-02-01,IPCA,0.49
2008-02-01,SELIC,0.8
2008-03-01,IPCA,0.48
2008-03-01,SELIC,0.84
2008-04-01,IPCA,0.55
2008-04-01,SELIC,0.9
2008-05-01,IPCA,0.79
2008-05-01,SELIC,0.88
2008-06-01,IPCA,0.74
2008-06-01,SELIC,0.96
2008-07-01,IPCA,0.53
2008-07-01,SELIC,1.07
2008-08-01,IPCA,0.28
2008-08-01,SELIC,1.02
2008-09-01,IPCA,0.26
2008-09-01,SELIC,1.1
2008-10-01,IPCA,0.45
2008-10-01,SELIC,1.18
2008-11-01,IPCA,0.36
2008-11-01,SELIC,1.02
2008-12-01,IPCA,0.28
2008-12-01,SELIC,1.12
2009-01-01,IPCA,0.48
2009-01-01,SELIC,1.05
2009-02-01,IPCA,0.55
2009-02-01,SELIC,0.86
2009-03-01,IPCA,0.2
2009-03-01,SELIC,0.97
2009-04-01,IPCA,0.48
2009-04-01,SELIC,0.84
2009-05-01,IPCA,0.47
2009-05-01,SELIC,0.77
2009-06-01,IPCA,0.36
2009-06-01,SELIC,0.76
2009-07-01,IPCA,0.24
2009-07-01,SELIC,0.79
2009-08-01,IPCA,0.15
2009-08-01,SELIC,0.69
2009-09-01,IPCA,0.24
2009-09-01,SELIC,0.69
2009-10-01,IPCA,0.28
2009-10-01,SELIC,0.69
2009-11-01,IPCA,0.41
2009-11-01,SELIC,0.66
2009-12-01,IPCA,0.37
2009-12-01,SELIC,0.73
2010-01-01,IPCA,0.75
2010-01-01,SELIC,0.66
2010-02-01,IPCA,0.78
2010-02-01,SELIC,0.59
2010-03-01,IPCA,0.52
2010-03-01,SELIC,0.76
2010-04-01,IPCA,0.57
2010-04-01,SELIC,0.67
2010-05-01,IPCA,0.43
2010-05-01,SELIC,0.75
2010-06-01,IPCA,0
2010-06-01,SELIC,0.79
2010-07-01,IPCA,0.01
2010-07-01,SELIC,0.86
2010-08-01,IPCA,0.04
2010-08-01,SELIC,0.89
2010-09-01,IPCA,0.45
2010-09-01,SELIC,0.85
2010-10-01,IPCA,0.75
2010-10-01,SELIC,0.81
2010-11-01,IPCA,0.83
2010-11-01,SELIC,0.81
2010-12-01,IPCA,0.63
2010-12-01,SELIC,0.93
2011-01-01,IPCA,0.83
2011-01-01,SELIC,0.86
2011-02-01,IPCA,0.8
2011-02-01,SELIC,0.84
2011-03-01,IPCA,0.79
2011-03-01,SELIC,0.92
2011-04-01,IPCA,0.77
2011-04-01,SELIC,0.84
2011-05-01,IPCA,0.47
2011-05-01,SELIC,0.99
2011-06-01,IPCA,0.15
2011-06-01,SELIC,0.96
2011-07-01,IPCA,0.16
2011-07-01,SELIC,0.97
2011-08-01,IPCA,0.37
2011-08-01,SELIC,1.07
2011-09-01,IPCA,0.53
2011-09-01,SELIC,0.94
2011-10-01,IPCA,0.43
2011-10-01,SELIC,0.88
2011-11-01,IPCA,0.52
2011-11-01,SELIC,0.86
2011-12-01,IPCA,0.5
2011-12-01,SELIC,0.91
2012-01-01,IPCA,0.56
2012-01-01,SELIC,0.89
2012-02-01,IPCA,0.45
2012-02-01,SELIC,0.75
2012-03-01,IPCA,0.21
2012-03-01,SELIC,0.82
2012-04-01,IPCA,0.64
2012-04-01,SELIC,0.71
2012-05-01,IPCA,0.36
2012-05-01,SELIC,0.74
2012-06-01,IPCA,0.08
2012-06-01,SELIC,0.64
2012-07-01,IPCA,0.43
2012-07-01,SELIC,0.68
2012-08-01,IPCA,0.41
2012-08-01,SELIC,0.69
2012-09-01,IPCA,0.57
2012-09-01,SELIC,0.54
2012-10-01,IPCA,0.59
2012-10-01,SELIC,0.61
2012-11-01,IPCA,0.6
2012-11-01,SELIC,0.55
2012-12-01,IPCA,0.79
2012-12-01,SELIC,0.55
2013-01-01,IPCA,0.86
2013-01-01,SELIC,0.6
2013-02-01,IPCA,0.6
2013-02-01,SELIC,0.49
2013-03-01,IPCA,0.47
2013-03-01,SELIC,0.55
2013-04-01,IPCA,0.55
2013-04-01,SELIC,0.61
2013-05-01,IPCA,0.37
2013-05-01,SELIC,0.6
2013-06-01,IPCA,0.26
2013-06-01,SELIC,0.61
2013-07-01,IPCA,0.03
2013-07-01,SELIC,0.72
2013-08-01,IPCA,0.24
2013-08-01,SELIC,0.71
2013-09-01,IPCA,0.35
2013-09-01,SELIC,0.71
2013-10-01,IPCA,0.57
2013-10-01,SELIC,0.81
2013-11-01,IPCA,0.54
2013-11-01,SELIC,0.72
2013-12-01,IPCA,0.92
2013-12-01,SELIC,0.79
2014-01-01,IPCA,0.55
2014-01-01,SELIC,0.85
2014-02-01,IPCA,0.69
2014-02-01,SELIC,0.79
2014-03-01,IPCA,0.92
2014-03-01,SELIC,0.77
2014-04-01,IPCA,0.67
2014-04-01,SELIC,0.82
2014-05-01,IPCA,0.46
2014-05-01,SELIC,0.87
2014-06-01,IPCA,0.4
2014-06-01,SELIC,0.82
2014-07-01,IPCA,0.01
2014-07-01,SELIC,0.95
2014-08-01,IPCA,0.25
2014-08-01,SELIC,0.87
2014-09-01,IPCA,0.57
2014-09-01,SELIC,0.91
2014-10-01,IPCA,0.42
2014-10-01,SELIC,0.95
2014-11-01,IPCA,0.51
2014-11-01,SELIC,0.84
2014-12-01,IPCA,0.78
2014-12-01,SELIC,0.96
2015-01-01,IPCA,1.24
2015-01-01,SELIC,0.94
2015-02-01,IPCA,1.22
2015-02-01,SELIC,0.82
2015-03-01,IPCA,1.32
2015-03-01,SELIC,1.04
2015-04-01,IPCA,0.71
2015-04-01,SELIC,0.95
2015-05-01,IPCA,0.74
2015-05-01,SELIC,0.99
2015-06-01,IPCA,0.79
2015-06-01,SELIC,1.07
2015-07-01,IPCA,0.62
2015-07-01,SELIC,1.18
2015-08-01,IPCA,0.22
2015-08-01,SELIC,1.11
2015-09-01,IPCA,0.54
2015-09-01,SELIC,1.11
2015-10-01,IPCA,0.82
2015-10-01,SELIC,1.11
2015-11-01,IPCA,1.01
2015-11-01,SELIC,1.06
2015-12-01,IPCA,0.96
2015-12-01,SELIC,1.16
2016-01-01,IPCA,1.27
2016-01-01,SELIC,1.06
2016-02-01,IPCA,0.9
2016-02-01,SELIC,1
2016-03-01,IPCA,0.43
2016-03-01,SELIC,1.16
2016-04-01,IPCA,0.61
2016-04-01,SELIC,1.06
2016-05-01,IPCA,0.78
2016-05-01,SELIC,1.11
2016-06-01,IPCA,0.35
2016-06-01,SELIC,1.16
2016-07-01,IPCA,0.52
2016-07-01,SELIC,1.11
2016-08-01,IPCA,0.44
2016-08-01,SELIC,1.22
2016-09-01,IPCA,0.08
2016-09-01,SELIC,1.11
2016-10-01,IPCA,0.26
2016-10-01,SELIC,1.05
2016-11-01,IPCA,0.18
2016-11-01,SELIC,1.04
2016-12-01,IPCA,0.3
2016-12-01,SELIC,1.12
2017-01-01,IPCA,0.38
2017-01-01,SELIC,1.09
2017-02-01,IPCA,0.33
2017-02-01,SELIC,0.87
2017-03-01,IPCA,0.25
2017-03-01,SELIC,1.05
2017-04-01,IPCA,0.14
2017-04-01,SELIC,0.79
2017-05-01,IPCA,0.31
2017-05-01,SELIC,0.93
2017-06-01,IPCA,-0.23
2017-06-01,SELIC,0.81
2017-07-01,IPCA,0.24
2017-07-01,SELIC,0.8
2017-08-01,IPCA,0.19
2017-08-01,SELIC,0.8
2017-09-01,IPCA,0.16
2017-09-01,SELIC,0.64
2017-10-01,IPCA,0.42
2017-10-01,SELIC,0.64
2017-11-01,IPCA,0.28
2017-11-01,SELIC,0.57
2017-12-01,IPCA,0.44
2017-12-01,SELIC,0.54
2018-01-01,IPCA,0.29
2018-01-01,SELIC,0.58
2018-02-01,IPCA,0.32
2018-02-01,SELIC,0.47
2018-03-01,IPCA,0.09
2018-03-01,SELIC,0.53
2018-04-01,IPCA,0.22
2018-04-01,SELIC,0.52
2018-05-01,IPCA,0.4
2018-05-01,SELIC,0.52
2018-06-01,IPCA,1.26
2018-06-01,SELIC,0.52
2018-07-01,IPCA,0.33
2018-07-01,SELIC,0.54
2018-08-01,IPCA,-0.09
2018-08-01,SELIC,0.57
2018-09-01,IPCA,0.48
2018-09-01,SELIC,0.47
2018-10-01,IPCA,0.45
2018-10-01,SELIC,0.54
2018-11-01,IPCA,-0.21
2018-11-01,SELIC,0.49
2018-12-01,IPCA,0.15
2018-12-01,SELIC,0.49
2019-01-01,IPCA,0.32
2019-01-01,SELIC,0.54
2019-02-01,IPCA,0.43
2019-02-01,SELIC,0.49
2019-03-01,IPCA,0.75
2019-03-01,SELIC,0.47
2019-04-01,IPCA,0.57
2019-04-01,SELIC,0.52
2019-05-01,IPCA,0.13
2019-05-01,SELIC,0.54
2019-06-01,IPCA,0.01
2019-06-01,SELIC,0.47
2019-07-01,IPCA,0.19
2019-07-01,SELIC,0.57
2019-08-01,IPCA,0.11
2019-08-01,SELIC,0.5
2019-09-01,IPCA,-0.04
2019-09-01,SELIC,0.46
2019-10-01,IPCA,0.1
2019-10-01,SELIC,0.48
2019-11-01,IPCA,0.51
2019-11-01,SELIC,0.38
2019-12-01,IPCA,1.15
2019-12-01,SELIC,0.37
2020-01-01,IPCA,0.21
2020-01-01,SELIC,0.38
2020-02-01,IPCA,0.25
2020-02-01,SELIC,0.29
2020-03-01,IPCA,0.07
2020-03-01,SELIC,0.34
2020-04-01,IPCA,-0.31
2020-04-01,SELIC,0.28
2020-05-01,IPCA,-0.38
2020-05-01,SELIC,0.24
2020-06-01,IPCA,0.26
2020-06-01,SELIC,0.21
2020-07-01,IPCA,0.36
2020-07-01,SELIC,0.19
2020-08-01,IPCA,0.24
2020-08-01,SELIC,0.16
2020-09-01,IPCA,0.64
2020-09-01,SELIC,0.16
2020-10-01,IPCA,0.86
2020-10-01,SELIC,0.16
2020-11-01,IPCA,0.89
2020-11-01,SELIC,0.15
2020-12-01,IPCA,1.35
2020-12-01,SELIC,0.16
2021-01-01,IPCA,0.25
2021-01-01,SELIC,0.15
2021-02-01,IPCA,0.86
2021-02-01,SELIC,0.13
2021-03-01,IPCA,0.93
2021-03-01,SELIC,0.2
2021-04-01,IPCA,0.31
2021-04-01,SELIC,0.21
2021-05-01,IPCA,0.83
2021-05-01,SELIC,0.27
2021-06-01,IPCA,0.53
2021-06-01,SELIC,0.31
2021-07-01,IPCA,0.96
2021-07-01,SELIC,0.36
2021-08-01,IPCA,0.87
2021-08-01,SELIC,0.43
2021-09-01,IPCA,1.16
2021-09-01,SELIC,0.44
2021-10-01,IPCA,1.25
2021-10-01,SELIC,0.49
2021-11-01,IPCA,0.95
2021-11-01,SELIC,0.59
2021-12-01,IPCA,0.73
2021-12-01,SELIC,0.77
2022-01-01,IPCA,0.54
2022-01-01,SELIC,0.73
2022-02-01,IPCA,1.01
2022-02-01,SELIC,0.76
2022-03-01,IPCA,1.62
2022-03-01,SELIC,0.93
2022-04-01,IPCA,1.06
2022-04-01,SELIC,0.83
2022-05-01,IPCA,0.47
2022-05-01,SELIC,1.03
2022-06-01,IPCA,0.67
2022-06-01,SELIC,1.02
2022-07-01,IPCA,-0.68
2022-07-01,SELIC,1.03
2022-08-01,IPCA,-0.36
2022-08-01,SELIC,1.17
2022-09-01,IPCA,-0.29
2022-09-01,SELIC,1.07
